PULocationID,trip_distance,passenger_count,fare_amount,tip_amount,total_amount
212,1836.68,468,6282.54,43.73,7029.96
213,4699.84,853,15744.19,131.29,17808.99
214,145.05,14,453.85,10.01,574.82
215,12066.96,1452,42792.26,4490.99,53169.31
216,12573.35,1721,47794.73,3322.18,55611.62
217,2050.61,912,9038.86,421.8,10401.04
218,5565.79,714,17448.49,24.119999999999997,18685.94
219,10739.06,1042,35753.43,3053.6,42717.44
220,2814.9,540,9639.69,126.01,10672.98
221,246.06,26,1064.85,16.05,1255.02
222,3263.73,477,10703.22,27.48,11383.54
223,14910.17,4869,65508.96,7878.97,83899.85
224,35533.33,22777,164304.93,27365.17,242977.25999999998
225,7182.4,1737,27419.83,589.78,30359.47
226,38761.71,16560,179999.04,18144.420000000002,223560.83
227,1975.61,374,6898.87,185.42,7700.58
228,3913.15,967,14947.81,1050.78,17364.28
229,277791.25,206004,1348163.9,243144.51,2062329.829999999
230,633838.3,387270,2946615,511185.87,4391602.969999997
231,356412.87,185590,1539435.24,271558.45,2239127.579999999
232,37188.38,17217,156829.39,20653.23,214297.87
233,219942.78,139539,1025970.78,185030.56,1548891.4999999998
234,453268.33,348815,2318525.72,452085.76,3582363.049999997
235,3621.74,710,13176.41,125.38,14493.78
236,519439.97000000003,437085,2666783.49,494883.29000000004,4140821.949999996
237,509987.05,457801,2701949.08,497627.86000000004,4235592.259999996
238,293477.76,222353,1408203.74,250817.21,2128445.6899999985
239,364542.52,290897,1779175.66,332242.42,2752819.629999998
240,390.26,52,1233.75,10.350000000000001,1361.27
241,2282.93,399,7929.63,60.64,8759.72
242,3399.43,929,11869.28,116.62,13278.89
243,5924.81,1878,24099.33,2063.55,28901.03
244,31101.68,11914,122329.38,11873.83,149816.62
245,124.14999999999999,20,441.86,17.42,526.06
246,245405.12,164561,1197442.25,224450.4,1805757.8499999994
247,5208.52,1724,19451.08,589.33,22217.11
248,1320.44,269,4752.22,79.32000000000001,5293.63
249,310428.4,221908,1500951.65,287870.24,2292854.469999999
250,1808.28,454,6095.95,240.57,7152.37
251,142.38,16,526.19,44.12,630.99
252,1081.8,165,3896.77,118.9,4421.26
253,221.72,23,928.84,81.4,1088.68
254,4231.87,694,13956.2,269.93,15502.630000000001
255,18630.38,9587,77994.87,11852.210000000001,102132.2
256,14493.54,7134,63964.79,8234.62,82512.73
257,1934.52,467,7193.55,346.43,8405.210000000001
258,2528.02,346,8516.41,62.11,9418.87
259,2558.6,387,8575.72,8.42,9280.22
260,12392.54,5332,57676.14,5464.42,71294.38
261,146847.42,57272,582967.69,91856.01,808942.6400000001
262,192968.06,135490,885382.46,157855.3,1345922.22
263,278684.47,212580,1293788.07,234940.56,2002584.949999999
264,175083.37,99828,1072362.22,148352.34,1348699.1199999999
265,10495.23,4392,206033.93,27497.67,243778.99
